# upstream_commit	e56521e3234131a2c1639a74e2f15fff643acf30
upstream_path	area	kind	status	bulb_path	notes
packages/ai/test/anthropic-eager-tool-input-e2e.test.ts	bulb_ai	test	pending		
packages/ai/test/anthropic-empty-thinking-signature-compat.test.ts	bulb_ai	test	pending		
packages/ai/test/anthropic-force-adaptive-thinking.test.ts	bulb_ai	test	pending		
packages/ai/test/anthropic-long-cache-retention-e2e.test.ts	bulb_ai	test	pending		
packages/ai/test/anthropic-oauth.test.ts	bulb_ai	test	pending		
packages/ai/test/anthropic-opus-4-8-smoke.test.ts	bulb_ai	test	pending		
packages/ai/test/anthropic-sse-parsing.test.ts	bulb_ai	test	in_progress	src/bulb_ai/providers/anthropic_sse.zig	Raw malformed SSE JSON repair, streamed tool JSON repair, and unknown post-stop event regressions ported; full fake Anthropic client path remains
packages/ai/test/anthropic-temperature-compat.test.ts	bulb_ai	test	pending		
packages/ai/test/anthropic-thinking-disable.test.ts	bulb_ai	test	pending		
packages/ai/test/anthropic-tool-name-normalization.test.ts	bulb_ai	test	pending		
packages/ai/test/azure-openai-base-url.test.ts	bulb_ai	test	implemented	src/bulb_ai/providers/azure_openai_responses.zig	Azure Responses base URL normalization, invalid URL handling, resource-name default URL construction, deployment-name map parsing, prompt_cache_key clamping, API-version propagation, and query-preserving native request URL coverage ported without credentials
packages/ai/test/azure-utils.ts	bulb_ai	test	pending		
packages/ai/test/bedrock-convert-messages.test.ts	bulb_ai	test	pending		
packages/ai/test/bedrock-custom-headers.test.ts	bulb_ai	test	pending		
packages/ai/test/bedrock-endpoint-resolution.test.ts	bulb_ai	test	pending		
packages/ai/test/bedrock-models.test.ts	bulb_ai	test	pending		
packages/ai/test/bedrock-thinking-payload.test.ts	bulb_ai	test	pending		
packages/ai/test/bedrock-utils.ts	bulb_ai	test	pending		
packages/ai/test/cache-retention.test.ts	bulb_ai	test	in_progress	src/bulb_ai/providers/openai_responses.zig	Cache-retention resolver, Anthropic cache-control ttl, OpenAI prompt_cache_key, prompt_cache_retention helpers, and OpenAI Responses payload-builder capture ported with BULB_CACHE_RETENTION semantics; remaining provider branches stay incremental
packages/ai/test/cloudflare-utils.ts	bulb_ai	test	pending		
packages/ai/test/codex-websocket-cached-probe.ts	bulb_ai	test	pending		
packages/ai/test/context-overflow.test.ts	bulb_ai	test	pending		
packages/ai/test/cross-provider-handoff.test.ts	bulb_ai	test	pending		
packages/ai/test/data/red-circle.png	bulb_ai	test	pending		
packages/ai/test/empty.test.ts	bulb_ai	test	pending		
packages/ai/test/env-api-keys.test.ts	bulb_ai	test	implemented	src/bulb_ai/utils/env_api_keys.zig	Copilot generic-token exclusion and explicit credential resolution regression coverage ported
packages/ai/test/faux-provider.test.ts	bulb_ai	test	in_progress	src/bulb_ai/faux_provider.zig	Native regression coverage ported for models, metadata, queues, factories, usage, cache simulation, stream events, aborts, and unregister
packages/ai/test/fireworks-models.test.ts	bulb_ai	test	in_progress	src/bulb_ai/models.zig	Generated Fireworks model metadata, env-key mapping, and router discovery ported; Anthropic request compatibility tests remain with provider transport
packages/ai/test/github-copilot-anthropic.test.ts	bulb_ai	test	pending		
packages/ai/test/github-copilot-oauth.test.ts	bulb_ai	test	pending		
packages/ai/test/google-shared-convert-tools.test.ts	bulb_ai	test	pending		
packages/ai/test/google-shared-gemini3-unsigned-tool-call.test.ts	bulb_ai	test	pending		
packages/ai/test/google-shared-image-tool-result-routing.test.ts	bulb_ai	test	pending		
packages/ai/test/google-thinking-disable.test.ts	bulb_ai	test	pending		
packages/ai/test/google-thinking-signature.test.ts	bulb_ai	test	pending		
packages/ai/test/google-vertex-api-key-resolution.test.ts	bulb_ai	test	pending		
packages/ai/test/image-tool-result.test.ts	bulb_ai	test	pending		
packages/ai/test/images.test.ts	bulb_ai	test	pending		
packages/ai/test/interleaved-thinking.test.ts	bulb_ai	test	pending		
packages/ai/test/lazy-module-load.test.ts	bulb_ai	test	pending		
packages/ai/test/mistral-reasoning-mode.test.ts	bulb_ai	test	pending		
packages/ai/test/mistral-tool-schema.test.ts	bulb_ai	test	pending		
packages/ai/test/node-http-proxy.test.ts	bulb_ai	test	pending		
packages/ai/test/oauth-device-code.test.ts	bulb_ai	test	implemented	src/bulb_ai/utils/oauth/device_code.zig	Immediate first poll, delayed second poll, completion, and cancellation regressions ported with deterministic native clock/sleeper hooks
packages/ai/test/oauth.ts	bulb_ai	test	pending		
packages/ai/test/openai-codex-cache-affinity-e2e.test.ts	bulb_ai	test	pending		
packages/ai/test/openai-codex-oauth.test.ts	bulb_ai	test	implemented	src/bulb_ai/utils/oauth/openai_codex.zig	Device-code login, provider method selection, cancellation, timeout, 403/404 pending handling, poll failure body propagation, token refresh failure diagnostics, and account-id extraction ported
packages/ai/test/openai-codex-stream.test.ts	bulb_ai	test	in_progress	src/bulb_ai/providers/openai_codex_responses.zig	SSE payload/header contract, session affinity, prompt-cache clamp, JWT account extraction, terminal-event mapping, service-tier multipliers, simple xhigh reasoning, transient retry classification, delay cap, Retry-After headers, exponential retry execution, response-header extraction, WebSocket header, auto WebSocket routing, before-start fallback, after-start idle error, provider_transport_failure diagnostic details, cached-context delta regressions, session debug snapshots, and sticky WebSocket-to-SSE fallback memory ported; live native WebSocket socket I/O cases remain
packages/ai/test/openai-completions-cache-control-format.test.ts	bulb_ai	test	implemented	src/bulb_ai/providers/openai_completions.zig	Anthropic-style cache_control markers on instruction messages, last tools, and last conversation content ported with cacheRetention none coverage
packages/ai/test/openai-completions-empty-tools.test.ts	bulb_ai	test	in_progress	src/bulb_ai/providers/openai_completions.zig	Empty tool omission, explicit max token field selection, tool-history tools: [], Cloudflare AI Gateway /compat construction, BYOK Authorization preservation, and gateway session-affinity regressions ported; request execution now covered separately by the native retry harness, with provider-specific execution cases remaining
packages/ai/test/openai-completions-prompt-cache.test.ts	bulb_ai	test	implemented	src/bulb_ai/providers/openai_completions.zig	Prompt cache key/retention fields, Unicode-safe clamping, proxy compatibility, Bulb cache environment semantics, and session-affinity generated/override/none cases now run through the native stream request-capture transport
packages/ai/test/openai-completions-response-model.test.ts	bulb_ai	test	implemented	src/bulb_ai/providers/openai_completions.zig	Routed chunk.model is exposed as response_model while preserving the requested model id
packages/ai/test/openai-completions-retry.test.ts	bulb_ai	test	implemented	src/bulb_ai/providers/openai_completions.zig	SDK retry option propagation translated to native transport max_retries/timeout recording, with transient HTTP status retry behavior covered by a deterministic fake transport
packages/ai/test/openai-completions-thinking-as-text.test.ts	bulb_ai	test	in_progress	src/bulb_ai/providers/openai_completions.zig	Thinking replay to assistant text parts ported; endpoint/SSE transport regression remains
packages/ai/test/openai-completions-tool-choice.test.ts	bulb_ai	test	in_progress	src/bulb_ai/providers/openai_completions.zig	toolChoice forwarding, strict-tool omission, reasoning effort mapping, z.ai tool_stream payloads, non-standard finish_reason errors, null/truncated stream handling, reasoning signatures, cache-write usage, and stable/parallel tool-call deltas ported; remaining live/provider client cases remain
packages/ai/test/openai-completions-tool-result-images.test.ts	bulb_ai	test	implemented	src/bulb_ai/providers/openai_completions.zig	Consecutive tool-result images are batched into a follow-up user image message for vision-capable OpenAI-compatible models
packages/ai/test/openai-responses-cache-affinity-e2e.test.ts	bulb_ai	test	pending		
packages/ai/test/openai-responses-copilot-provider.test.ts	bulb_ai	test	implemented	src/bulb_ai/providers/openai_responses.zig	Responses provider defaults, no-reasoning Copilot behavior, OpenAI off-reasoning matrix, cache-affinity header generation/override/none cases, prompt-cache-key clamping, and service-tier cost multipliers ported through native payload and fake transport tests
packages/ai/test/openai-responses-foreign-toolcall-id.test.ts	bulb_ai	test	implemented	src/bulb_ai/providers/openai_responses_shared.zig	Foreign Copilot Responses tool-call item IDs are normalized to bounded fc_<shortHash> identifiers while preserving call IDs
packages/ai/test/openai-responses-message-id.test.ts	bulb_ai	test	implemented	src/bulb_ai/providers/openai_responses_shared.zig	Responses replay conversion emits unique fallback msg_pi IDs for multiple assistant text blocks produced from one prior turn
packages/ai/test/openai-responses-partial-json-cleanup.test.ts	bulb_ai	test	implemented	src/bulb_ai/providers/openai_responses_shared.zig	Responses function-call streaming finalization parses partial JSON and persists only final arguments without the scratch buffer
packages/ai/test/openai-responses-reasoning-replay-e2e.test.ts	bulb_ai	test	pending		
packages/ai/test/openai-responses-tool-result-images.test.ts	bulb_ai	test	pending		
packages/ai/test/openrouter-cache-write-repro.test.ts	bulb_ai	test	in_progress	src/bulb_ai/providers/openai_completions.zig	Cache-write token preservation ported in native OpenAI completions usage parsing; credentialed OpenRouter E2E remains opt-in
packages/ai/test/openrouter-images.test.ts	bulb_ai	test	in_progress	src/bulb_ai/image_models.zig	OpenRouter image model metadata and registry lookup coverage started; image generation transport tests remain
packages/ai/test/overflow.test.ts	bulb_ai	test	implemented	src/bulb_ai/utils/overflow.zig	Explicit provider, exclusion, silent, and length-stop overflow regressions ported
packages/ai/test/responseid.test.ts	bulb_ai	test	pending		
packages/ai/test/stream.test.ts	bulb_ai	test	pending		
packages/ai/test/supports-xhigh.test.ts	bulb_ai	test	implemented	src/bulb_ai/models.zig	Supported thinking-level matrix ported against the generated model snapshot
packages/ai/test/together-models.test.ts	bulb_ai	test	implemented	src/bulb_ai/models.zig	Together metadata, thinking-level maps, compat flags, and env-key coverage ported
packages/ai/test/tokens.test.ts	bulb_ai	test	pending		
packages/ai/test/tool-call-id-normalization.test.ts	bulb_ai	test	in_progress	src/bulb_ai/providers/transform_messages.zig	Exact long OpenAI Responses ID normalization and tool-result remapping ported without credentialed live handoff; opt-in provider handoff remains
packages/ai/test/tool-call-without-result.test.ts	bulb_ai	test	pending		
packages/ai/test/total-tokens.test.ts	bulb_ai	test	in_progress	src/bulb_ai/types.zig	Total token accounting invariant started
packages/ai/test/transform-messages-copilot-openai-to-anthropic.test.ts	bulb_ai	test	implemented	src/bulb_ai/providers/transform_messages.zig	Copilot OpenAI-to-Anthropic thinking conversion, thought-signature stripping, ID normalization, and synthetic tool-result cases ported
packages/ai/test/unicode-surrogate.test.ts	bulb_ai	test	pending		
packages/ai/test/validation.test.ts	bulb_ai	test	in_progress	src/bulb_ai/utils/validation.zig	Serialized plain-schema primitive coercion and rejection cases ported with additional nested coverage
packages/ai/test/xhigh.test.ts	bulb_ai	test	pending		
packages/ai/test/xiaomi-models.test.ts	bulb_ai	test	implemented	src/bulb_ai/models.zig	MiMo billing-provider and token-plan omission regressions ported
packages/ai/test/xiaomi-token-plan-ams-anthropic-empty-signature-smoke.test.ts	bulb_ai	test	pending		
packages/ai/test/zen.test.ts	bulb_ai	test	pending		
packages/ai/tsconfig.build.json	bulb_ai	source	pending		
packages/ai/vitest.config.ts	bulb_ai	source	pending		
packages/coding-agent/.gitignore	bulb_coding_agent	source	pending		
packages/coding-agent/CHANGELOG.md	bulb_coding_agent	doc	pending		
packages/coding-agent/README.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/compaction.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/custom-provider.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/development.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/docs.json	bulb_coding_agent	source	pending		
packages/coding-agent/docs/extensions.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/images/doom-extension.png	bulb_coding_agent	source	pending		
packages/coding-agent/docs/images/exy.png	bulb_coding_agent	source	pending		
packages/coding-agent/docs/images/interactive-mode.png	bulb_coding_agent	source	pending		
packages/coding-agent/docs/images/tree-view.png	bulb_coding_agent	source	pending		
packages/coding-agent/docs/index.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/json.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/keybindings.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/models.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/packages.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/prompt-templates.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/providers.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/quickstart.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/rpc.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/sdk.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/session-format.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/sessions.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/settings.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/shell-aliases.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/skills.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/terminal-setup.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/termux.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/themes.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/tmux.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/tui.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/usage.md	bulb_coding_agent	doc	pending		
packages/coding-agent/docs/windows.md	bulb_coding_agent	doc	pending		
